
> medical-appointment-backend@1.0.0 start
> node server.js


╔══════════════════════════════════════════════╗
║       MediQueue API — Server Running         ║
╠══════════════════════════════════════════════╣
║  URL   : http://localhost:5000               ║
║  Env   : development                        ║
╠══════════════════════════════════════════════╣
║  Endpoints:                                  ║
║  GET  /health                                ║
║  GET  /api/patients                          ║
║  POST /api/patients                          ║
║  GET  /api/patients/:id                      ║
║  PUT  /api/patients/:id/verify               ║
║  PUT  /api/patients/:id/start                ║
║  PUT  /api/patients/:id/complete             ║
╚══════════════════════════════════════════════╝

[2026-04-12 04:55:30] GET    /health                             [32m→ 200[0m (14ms)
[2026-04-12 04:55:30] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 04:55:38] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 04:56:27] GET    /api/patients                       [32m→ 200[0m (2ms)
[2026-04-12 04:57:02] POST   /api/patients                       [32m→ 201[0m (5ms)
[2026-04-12 04:57:20] PUT    /api/patients/51e76516-2b1f-4738-bd58-7a8a1df20599/verify [32m→ 200[0m (2ms)
[2026-04-12 04:59:26] GET    /api/patients                       [32m→ 200[0m (9ms)
[2026-04-12 04:59:26] GET    /api/patients                       [32m→ 304[0m (6ms)
[2026-04-12 04:59:26] GET    /api/patients                       [32m→ 304[0m (5ms)
[2026-04-12 04:59:42] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 04:59:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 04:59:48] PUT    /api/patients/seed-003/start        [32m→ 200[0m (3ms)
[2026-04-12 04:59:48] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 04:59:50] PUT    /api/patients/seed-002/complete     [32m→ 200[0m (3ms)
[2026-04-12 04:59:50] GET    /api/patients                       [32m→ 200[0m (2ms)
[2026-04-12 04:59:52] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 04:59:55] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 04:59:55] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:00:05] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:00:15] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:00:17] GET    /health                             [32m→ 200[0m (1ms)
[2026-04-12 05:00:17] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:00:25] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:00:35] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:00:45] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:00:55] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:00:56] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:00:56] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:01:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:01:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:01:09] PUT    /api/patients/seed-004/verify       [32m→ 200[0m (1ms)
[2026-04-12 05:01:09] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 05:01:12] PUT    /api/patients/seed-005/verify       [32m→ 200[0m (1ms)
[2026-04-12 05:01:12] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:01:13] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:01:23] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:01:33] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 05:01:43] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:01:53] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:01:57] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:01:57] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:03:22] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 05:03:22] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 05:04:03] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:04:03] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:04:11] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:04:11] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:39] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:39] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:07:40] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:40] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:45] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:45] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:50] PUT    /api/patients/51e76516-2b1f-4738-bd58-7a8a1df20599/start [32m→ 200[0m (0ms)
[2026-04-12 05:07:50] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:07:52] PUT    /api/patients/51e76516-2b1f-4738-bd58-7a8a1df20599/complete [32m→ 200[0m (1ms)
[2026-04-12 05:07:52] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 05:07:55] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:55] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:58] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:07:58] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:08:04] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:08:04] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:08:14] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:08:49] POST   /api/patients                       [32m→ 201[0m (0ms)
[2026-04-12 05:08:51] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:08:51] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:09:06] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:09:21] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:09:36] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:09:52] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:10:06] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:10:22] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:10:36] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:11:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:12:02] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:13:03] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:14:02] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:15:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:16:02] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:17:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:18:02] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:19:01] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:19:06] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:19:22] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:19:36] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:19:52] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:20:54] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:21:06] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:21:22] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:21:36] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:21:52] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:23:03] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:24:02] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:40:23] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:40:36] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:40:52] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 05:41:06] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:41:17] GET    /                                   [32m→ 200[0m (8ms)
[2026-04-12 05:41:17] GET    /favicon.ico                        [33m→ 404[0m (2ms)
